■ 역대 박스오피스 (통합전산망 집계 기준),,,,,,,,,
- 조회일: 2026-06-02,,,,,,,,,
- 출처: 영화진흥위원회 통합전산망 (http://www.kobis.or.kr),,,,,,,,,
▶ 검색조건 [    영화구분: 전체   국적: 전체   지역: 전체 ],,,,,,,,,
순위,영화명,개봉일,매출액,관객수,스크린수,상영횟수,대표국적,국적,배급사
1,명량,2014-07-30,"135,765,176,310","17,616,791","1,587","188,745",한국,한국,(주)씨제이이엔엠
2,왕과 사는 남자,2026-02-04,"163,024,847,730","16,889,944","2,262","500,923",한국,한국,(주)쇼박스
3,극한직업,2019-01-23,"139,658,409,516","16,266,641","2,003","292,821",한국,한국,(주)씨제이이엔엠
4,신과함께-죄와 벌,2017-12-20,"115,727,528,087","14,414,658","1,912","214,631",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
5,국제시장,2014-12-17,"110,979,357,230","14,269,368","1,044","212,757",한국,한국,(주)씨제이이엔엠
6,어벤져스: 엔드게임,2019-04-24,"122,490,648,020","13,977,409","2,835","246,411",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
7,겨울왕국 2,2019-11-21,"115,033,955,041","13,768,797","2,648","301,536",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
8,베테랑,2015-08-05,"105,171,985,250","13,414,649","1,115","199,360",한국,한국,(주)씨제이이엔엠
9,아바타,2009-12-17,"125,297,849,000","13,337,833",910,"164,437",미국,미국,"주식회사 해리슨앤컴퍼니,이십세기폭스코리아(주)"
10,서울의 봄,2023-11-22,"127,931,462,212","13,128,587","2,463","374,551",한국,한국,메가박스중앙(주) 플러스엠 엔터테인먼트
11,도둑들,2012-07-25,"93,672,497,700","12,984,701","1,091","155,487",한국,"한국,홍콩",(주)쇼박스
12,7번방의 선물,2013-01-23,"91,439,584,170","12,812,473",866,"167,018",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
13,알라딘,2019-05-23,"109,083,614,867","12,800,870","1,409","284,954",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
14,암살,2015-07-22,"98,473,432,681","12,707,491","1,519","175,334",한국,한국,(주)쇼박스
15,범죄도시2,2022-05-18,"131,298,796,478","12,693,415","2,521","355,768",한국,한국,"주식회사 에이비오엔터테인먼트,메가박스중앙(주) 플러스엠 엔터테인먼트"
16,"광해, 왕이 된 남자",2012-09-13,"88,914,119,969","12,324,158","1,001","203,477",한국,한국,(주)씨제이이엔엠
17,신과함께-인과 연,2018-08-01,"102,689,349,539","12,278,010","2,235","180,750",한국,한국,롯데컬처웍스(주)롯데엔터테인먼트
18,택시운전사,2017-08-02,"95,873,490,149","12,189,988","1,906","184,232",한국,한국,(주)쇼박스
19,파묘,2024-02-22,"115,158,254,914","11,914,882","2,367","364,964",한국,한국,(주)쇼박스
20,부산행,2016-07-20,"93,188,170,548","11,567,816","1,788","151,535",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
21,범죄도시4,2024-04-24,"110,051,043,734","11,502,928","2,980","375,436",한국,한국,"주식회사 에이비오엔터테인먼트,메가박스중앙(주) 플러스엠 엔터테인먼트"
22,변호인,2013-12-18,"82,876,713,788","11,375,399",925,"152,290",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
23,해운대,2009-07-22,"81,028,720,000","11,325,117",764,"154,332",한국,한국,씨제이엔터테인먼트
24,어벤져스: 인피니티 워,2018-04-25,"100,081,428,549","11,233,176","2,553","243,677",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
25,괴물,2006-07-27,"66,618,683,300","10,900,281",647,"112,933",한국,한국,(주)쇼박스
26,아바타: 물의 길,2022-12-14,"137,976,685,459","10,824,614","2,809","284,028",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
27,범죄도시3,2023-05-31,"104,687,737,771","10,682,813","2,582","311,915",한국,한국,"주식회사 에이비오엔터테인먼트,메가박스중앙(주) 플러스엠 엔터테인먼트"
28,왕의 남자,2005-12-29,"66,014,697,400","10,513,207",313,"111,186",한국,한국,(주)시네마서비스
29,어벤져스: 에이지 오브 울트론,2015-04-23,"88,645,598,646","10,504,487","1,843","194,385",미국,미국,"월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아(주)"
30,인터스텔라,2014-11-06,"83,702,019,500","10,387,691","1,410","171,427",미국,"미국,영국",워너브러더스 코리아(주)
31,겨울왕국,2014-01-16,"82,778,068,337","10,329,222","1,010","160,138",미국,미국,"월트디즈니컴퍼니코리아 유한책임회사,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주)"
32,기생충,2019-05-30,"87,506,223,295","10,317,318","1,948","207,387",한국,한국,(주)씨제이이엔엠
33,보헤미안 랩소디,2018-10-31,"86,280,975,785","9,948,386","1,179","232,226",미국,미국,"월트디즈니컴퍼니코리아 유한책임회사,이십세기폭스코리아(주)"
34,검사외전,2016-02-03,"77,320,403,264","9,707,581","1,812","153,532",한국,한국,(주)쇼박스
35,엑시트,2019-07-31,"79,260,774,062","9,429,024","1,660","202,512",한국,한국,(주)씨제이이엔엠
36,설국열차,2013-08-01,"67,045,274,880","9,354,928","1,128","126,085",한국,"한국,체코",(주)씨제이이엔엠
37,관상,2013-09-11,"66,009,461,500","9,135,713","1,240","125,119",한국,한국,(주)쇼박스
38,아이언맨 3,2013-04-25,"70,853,737,320","9,006,173","1,389","164,372",미국,미국,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주)
39,인사이드 아웃 2,2024-06-12,"84,514,151,036","8,799,611","2,619","331,362",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
40,캡틴 아메리카: 시빌 워,2016-04-27,"72,686,676,527","8,678,761","1,991","161,744",미국,미국,"월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아(주)"
41,해적: 바다로 간 산적,2014-08-06,"66,372,140,706","8,666,208",910,"133,354",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
42,수상한 그녀,2014-01-22,"62,755,951,849","8,665,781","1,027","137,070",한국,한국,(주)씨제이이엔엠
43,주토피아 2,2025-11-26,"82,881,043,200","8,611,440","2,383","274,659",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
44,탑건: 매버릭,2022-06-22,"88,917,293,884","8,280,685","1,975","255,176",미국,미국,롯데컬처웍스(주)롯데엔터테인먼트
45,백두산,2019-12-19,"69,832,288,800","8,253,570","1,971","174,507",한국,한국,"(주)씨제이이엔엠,(주)덱스터스튜디오"
46,과속스캔들,2008-12-03,"53,801,341,400","8,223,342",408,"145,556",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
47,국가대표,2009-07-29,"57,570,773,000","8,035,181",570,"131,671",한국,한국,(주)쇼박스
48,스파이더맨: 파 프롬 홈,2019-07-02,"69,033,177,100","8,023,606","2,142","181,035",미국,미국,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점
49,디워,2007-08-01,"49,340,084,700","7,855,474",622,"96,439",한국,한국,(주)쇼박스
50,공조,2017-01-18,"63,783,534,886","7,817,686","1,392","142,999",한국,한국,(주)씨제이이엔엠
51,트랜스포머 3,2011-06-29,"74,842,906,588","7,785,189","1,409","124,464",미국,미국,(주)씨제이이엔엠
52,히말라야,2015-12-16,"60,176,863,015","7,760,011","1,095","142,717",한국,한국,(주)씨제이이엔엠
53,스파이더맨: 노 웨이 홈,2021-12-15,"75,198,679,210","7,552,467","2,948","276,710",미국,미국,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점
54,베테랑2,2024-09-13,"72,479,945,814","7,525,906","2,691","279,745",한국,한국,(주)씨제이이엔엠
55,미션임파서블:고스트프로토콜,2011-12-15,"57,302,764,500","7,508,991","1,024","114,770",미국,미국,(주)씨제이이엔엠
56,밀정,2016-09-07,"61,270,079,831","7,500,457","1,444","138,162",한국,"한국,미국",워너브러더스 코리아(주)
57,최종병기 활,2011-08-10,"55,828,707,500","7,470,754",615,"130,054",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
58,트랜스포머,2007-06-28,"47,740,418,203","7,405,449",863,"93,109",미국,미국,"롯데컬처웍스(주)롯데엔터테인먼트,씨제이엔터테인먼트"
59,트랜스포머: 패자의 역습,2009-06-24,"50,699,866,000","7,393,443","1,154","115,150",미국,미국,씨제이엔터테인먼트
60,써니,2011-05-04,"54,042,547,200","7,363,587",546,"149,160",한국,한국,(주)씨제이이엔엠
61,한산: 용의 출현,2022-07-27,"73,717,915,977","7,267,202","2,223","217,795",한국,한국,롯데컬처웍스(주)롯데엔터테인먼트
62,스파이더맨: 홈 커밍,2017-07-05,"59,125,813,820","7,258,678","1,965","164,448",미국,미국,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점
63,엘리멘탈,2023-06-14,"71,152,108,486","7,241,486","1,664","247,524",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
64,1987,2017-12-27,"58,175,937,145","7,233,076","1,299","138,239",한국,한국,(주)씨제이이엔엠
65,베를린,2013-01-30,"52,360,129,137","7,166,944",894,"111,837",한국,"한국,독일",(주)씨제이이엔엠
66,마스터,2016-12-21,"58,068,236,865","7,150,586","1,501","126,927",한국,한국,(주)씨제이이엔엠
67,터널,2016-08-10,"57,530,903,417","7,120,905","1,105","113,215",한국,한국,(주)쇼박스
68,어벤져스,2012-04-26,"59,644,552,758","7,087,971",967,"112,559",미국,미국,"월트디즈니컴퍼니코리아 유한책임회사,한국소니픽쳐스릴리징브에나비스타영화㈜"
69,내부자들,2015-11-19,"56,605,193,557","7,073,581","1,129","152,783",한국,한국,(주)쇼박스
70,인천상륙작전,2016-07-27,"55,118,976,303","7,051,866","1,049","97,041",한국,한국,(주)씨제이이엔엠
71,공조2: 인터내셔날,2022-09-07,"70,918,411,586","6,983,077","2,389","275,817",한국,한국,(주)씨제이이엔엠
72,럭키,2016-10-13,"56,445,477,256","6,975,647","1,234","155,993",한국,한국,(주)쇼박스
73,은밀하게 위대하게,2013-06-05,"48,700,887,413","6,959,083","1,341","117,463",한국,한국,(주)쇼박스
74,범죄도시,2017-10-03,"56,322,153,349","6,880,546","1,315","149,389",한국,한국,"메가박스중앙(주) 플러스엠 엔터테인먼트,(주)키위미디어그룹"
75,곡성,2016-05-12,"55,864,308,382","6,879,989","1,485","130,332",한국,"한국,미국",이십세기폭스코리아(주)
76,화려한 휴가,2007-07-25,"44,098,824,600","6,855,433",551,"96,536",한국,한국,씨제이엔터테인먼트
77,아바타: 불과 재,2025-12-17,"78,912,610,960","6,744,610","2,582","198,466",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
78,"좋은 놈, 나쁜 놈, 이상한 놈",2008-07-17,"43,756,029,300","6,686,082",824,"93,583",한국,한국,씨제이엔터테인먼트
79,늑대소년,2012-10-31,"46,602,781,400","6,655,821",854,"109,263",한국,한국,(주)씨제이이엔엠
80,군함도,2017-07-26,"50,510,748,168","6,592,178","2,027","108,784",한국,한국,(주)씨제이이엔엠
81,미션 임파서블: 폴아웃,2018-07-25,"55,923,873,912","6,589,061","1,957","101,820",미국,미국,롯데컬처웍스(주)롯데엔터테인먼트
82,웰컴 투 동막골,2005-08-04,"40,285,363,500","6,430,103",356,"71,968",한국,한국,(주)쇼박스
83,다크 나이트 라이즈,2012-07-19,"47,910,613,000","6,428,574","1,210","84,755",미국,"미국,영국",워너브러더스 코리아(주)
84,사도,2015-09-16,"48,847,504,501","6,247,832","1,210","124,286",한국,한국,(주)쇼박스
85,아저씨,2010-08-04,"47,112,062,000","6,179,701",500,"110,055",한국,한국,씨제이엔터테인먼트
86,킹스맨 : 시크릿 에이전트,2015-02-11,"50,369,009,795","6,129,681",728,"139,988",미국,"미국,영국",이십세기폭스코리아(주)
87,미션 임파서블: 로그네이션,2015-07-30,"48,547,353,607","6,126,488","1,202","89,683",미국,미국,롯데쇼핑㈜롯데엔터테인먼트
88,미녀는 괴로워,2006-12-14,"36,258,492,900","6,074,814",415,"86,962",한국,한국,(주)쇼박스
89,전우치,2009-12-23,"44,093,417,200","6,065,505",612,"102,348",한국,한국,씨제이엔터테인먼트
90,연평해전,2015-06-24,"45,575,370,830","6,046,139","1,013","114,501",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
91,인셉션,2010-07-21,"45,149,690,940","6,014,915",531,"93,242",미국,미국,"(주)디스테이션,워너브러더스 코리아(주)"
92,레미제라블,2012-12-19,"43,259,985,554","5,945,987",696,"85,825",미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
93,닥터 스트레인지: 대혼돈의 멀티버스,2022-05-04,"62,648,728,870","5,884,587","2,691","211,097",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
94,극장판 귀멸의 칼날: 무한성편,2025-08-22,"62,863,628,250","5,814,616","2,298","209,035",일본,일본,(주)씨제이이엔엠
95,캡틴 마블,2019-03-06,"51,507,488,723","5,802,810","2,100","186,382",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
96,타짜,2006-09-28,"36,259,534,300","5,692,238",492,"77,607",한국,한국,씨제이엔터테인먼트
97,쥬라기 월드: 폴른 킹덤,2018-06-06,"49,770,711,037","5,661,128","1,972","144,779",미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
98,청년경찰,2017-08-09,"44,382,020,516","5,653,444","1,102","118,547",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
99,좀비딸,2025-07-30,"53,151,165,990","5,641,780","1,598","188,879",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
100,숨바꼭질,2013-08-14,"39,602,995,500","5,604,106",779,"88,066",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
101,덕혜옹주,2016-08-03,"44,397,248,609","5,599,943",964,"97,322",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
102,스즈메의 문단속,2023-03-08,"57,338,491,841","5,593,118","1,572","245,903",일본,일본,(주)쇼박스
103,더 테러 라이브,2013-07-31,"39,870,954,381","5,584,295",809,"93,489",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
104,쥬라기 월드,2015-06-11,"47,804,159,826","5,547,463","1,290","119,248",미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
105,감시자들,2013-07-03,"39,389,732,679","5,509,019",949,"100,349",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
106,앤트맨과 와스프,2018-07-04,"47,470,638,985","5,448,357","1,775","148,269",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
107,닥터 스트레인지,2016-10-26,"47,490,572,396","5,447,269","1,503","162,879",미국,미국,월트디즈니컴퍼니코리아(주)
108,검은 사제들,2015-11-05,"42,414,560,592","5,443,366","1,109","131,180",한국,한국,(주)씨제이이엔엠
109,안시성,2018-09-19,"46,344,120,526","5,441,279","1,540","110,465",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
110,의형제,2010-02-04,"40,154,381,000","5,416,923",569,"118,251",한국,한국,(주)쇼박스
111,블랙 팬서,2018-02-14,"45,896,080,357","5,400,241","1,620","119,239",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
112,2012,2009-11-12,"38,941,723,000","5,397,597",856,"89,309",미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
113,더 킹,2017-01-18,"43,494,687,535","5,318,202","1,310","107,989",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
114,완득이,2011-10-20,"38,534,841,000","5,311,497",629,"117,821",한국,한국,(주)씨제이이엔엠
115,트랜스포머: 사라진 시대,2014-06-25,"44,012,752,845","5,295,836","1,602","107,875",미국,미국,(주)씨제이이엔엠
116,완벽한 타인,2018-10-31,"44,356,976,474","5,294,154","1,325","143,075",한국,한국,롯데컬처웍스(주)롯데엔터테인먼트
117,조커,2019-10-02,"45,778,663,951","5,284,344","1,418","151,193",미국,미국,워너브러더스 코리아(주)
118,F1 더 무비,2025-06-25,"55,580,538,830","5,261,209","1,665","198,243",미국,미국,워너브러더스 코리아(주)
119,월드 워 Z,2013-06-20,"38,589,794,000","5,244,336",964,"102,831",미국,미국,롯데쇼핑㈜롯데엔터테인먼트
120,타워,2012-12-25,"37,656,008,000","5,181,244",638,"81,151",한국,한국,(주)씨제이이엔엠
121,미녀와 야수,2017-03-16,"42,256,976,659","5,156,757","1,627","142,750",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
122,밀수,2023-07-26,"49,688,708,003","5,143,729","1,932","167,760",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
123,미션 임파서블 3,2006-05-03,"32,141,243,900","5,124,671",437,"72,534",미국,미국,UIP코리아
124,투사부일체,2006-01-19,"31,949,667,000","5,073,037",407,"54,332",한국,한국,씨제이엔터테인먼트
125,쿵푸팬더 2,2011-05-26,"44,310,427,500","5,064,796",948,"101,447",미국,미국,(주)씨제이이엔엠
126,독전,2018-05-22,"43,491,762,113","5,064,323","1,532","140,052",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
127,추격자,2008-02-14,"33,986,959,000","5,046,096",433,"106,805",한국,한국,(주)쇼박스
128,아쿠아맨,2018-12-19,"44,145,008,504","5,041,187","1,285","105,440",미국,"미국,호주",워너브러더스 코리아(주)
129,공작,2018-08-08,"42,796,890,816","4,975,637","1,317","99,123",한국,한국,(주)씨제이이엔엠
130,인사이드 아웃,2015-07-09,"38,055,237,936","4,972,640",931,"84,307",미국,미국,월트디즈니컴퍼니코리아(주)
131,킹스맨: 골든 서클,2017-09-27,"40,987,484,736","4,945,484","1,687","95,922",미국,"미국,영국",이십세기폭스코리아(주)
132,더 퍼스트 슬램덩크,2023-01-04,"51,557,295,105","4,921,209","1,060","239,800",일본,일본,(주)넥스트엔터테인먼트월드(NEW)
133,하얼빈,2024-12-24,"46,978,947,380","4,914,963","2,125","198,258",한국,한국,(주)씨제이이엔엠
134,바람과 함께 사라지다,2012-08-08,"34,614,720,161","4,909,950",694,"78,594",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
135,마션,2015-10-08,"39,702,034,175","4,887,144","1,132","115,967",미국,미국,"월트디즈니컴퍼니코리아 유한책임회사,이십세기폭스코리아(주)"
136,토르: 라그나로크,2017-10-25,"39,261,266,595","4,858,572","1,640","137,496",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
137,어메이징 스파이더맨,2012-06-28,"41,165,656,235","4,853,273","1,118","92,766",미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
138,"님아, 그 강을 건너지 마오",2014-11-27,"37,370,473,379","4,804,099",806,"93,729",한국,한국,"CGV아트하우스,(주)대명문화공장"
139,봉오동 전투,2019-08-07,"40,594,714,038","4,788,285","1,476","107,059",한국,한국,(주)쇼박스
140,조선명탐정 : 각시투구꽃의 비밀,2011-01-27,"35,842,409,500","4,786,369",632,"84,145",한국,한국,(주)쇼박스
141,군도: 민란의 시대,2014-07-23,"36,993,362,499","4,776,071","1,394","67,270",한국,한국,(주)쇼박스
142,남산의 부장들,2020-01-22,"41,229,996,550","4,750,917","1,659","140,220",한국,한국,(주)쇼박스
143,라이온 킹,2019-07-17,"41,519,732,430","4,743,295","1,936","126,503",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
144,범죄와의 전쟁: 나쁜놈들 전성시대,2012-02-02,"36,540,977,500","4,720,172",713,"91,915",한국,한국,(주)쇼박스
145,파일럿,2024-07-31,"43,211,278,201","4,719,102","1,956","203,292",한국,한국,롯데컬처웍스(주)롯데엔터테인먼트
146,주토피아,2016-02-17,"37,147,956,842","4,711,015",735,"131,453",미국,미국,월트디즈니컴퍼니코리아(주)
147,엣지 오브 투모로우,2014-06-04,"38,786,998,201","4,706,213",801,"95,776",미국,미국,워너브러더스 코리아(주)
148,신세계,2013-02-21,"34,931,269,185","4,690,270",671,"91,865",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
149,신비한 동물사전,2016-11-16,"39,365,960,288","4,669,702","1,431","116,374",미국,"미국,영국",워너브러더스 코리아(주)
150,도가니,2011-09-22,"35,570,402,000","4,663,377",754,"88,251",한국,한국,(주)씨제이이엔엠
151,쿵푸 팬더,2008-06-05,"29,998,156,500","4,654,267",563,"79,901",미국,미국,씨제이엔터테인먼트
152,내 아내의 모든 것,2012-05-17,"34,224,467,500","4,598,985",563,"91,777",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
153,판도라,2016-12-07,"36,069,197,064","4,585,116","1,184","100,273",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
154,스파이더맨 3,2007-05-01,"29,453,324,000","4,582,342",802,"79,616",미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
155,맘마미아!,2008-09-03,"29,693,828,850","4,579,143",451,"111,812",미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
156,나쁜 녀석들: 더 무비,2019-09-11,"39,560,195,124","4,573,902","1,511","113,938",한국,한국,(주)씨제이이엔엠
157,노량: 죽음의 바다,2023-12-20,"45,011,153,375","4,573,785","2,196","155,724",한국,한국,"롯데컬처웍스(주)롯데엔터테인먼트,(주)에이스메이커무비웍스"
158,캐리비안의 해적: 세상의 끝에서,2007-05-23,"29,122,818,500","4,569,391",953,"77,968",미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
159,가문의 위기,2005-09-07,"28,599,708,500","4,526,455",349,"60,888",한국,한국,(주)쇼박스
160,연가시,2012-07-05,"32,176,550,664","4,516,063",759,"71,932",한국,한국,(주)씨제이이엔엠
161,터미네이터 : 미래전쟁의 시작,2009-05-21,"29,689,831,500","4,499,580",702,"93,738",미국,미국,롯데쇼핑㈜롯데엔터테인먼트
162,강철비,2017-12-14,"35,490,646,466","4,452,900","1,426","80,360",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
163,해리 포터와 죽음의 성물2,2011-07-13,"34,951,269,260","4,446,294",757,"73,133",미국,미국,워너브러더스 코리아(주)
164,아이언맨 2,2010-04-29,"32,659,489,520","4,426,968",921,"88,308",미국,미국,씨제이엔터테인먼트
165,다만 악에서 구하소서,2020-08-05,"38,602,897,990","4,357,873","1,998","193,850",한국,한국,(주)씨제이이엔엠
166,헌트,2022-08-10,"44,602,463,153","4,352,513","1,625","170,966",한국,한국,메가박스중앙(주) 플러스엠 엔터테인먼트
167,엑스맨: 데이즈 오브 퓨처 패스트,2014-05-22,"34,654,558,766","4,313,871","1,056","82,722",미국,미국,이십세기폭스코리아(주)
168,강철중: 공공의 적 1-1,2008-06-19,"28,638,472,100","4,313,103",707,"74,157",한국,한국,"씨제이엔터테인먼트,(주)시네마서비스"
169,아이언맨,2008-04-30,"27,941,118,520","4,306,392",592,"79,076",미국,미국,씨제이엔터테인먼트
170,아가씨,2016-06-01,"35,231,232,891","4,290,051","1,171","90,490",한국,한국,(주)씨제이이엔엠
171,다크 나이트,2008-08-06,"28,786,695,189","4,283,639",462,"75,782",미국,미국,"주식회사 해리슨앤컴퍼니,워너브러더스 코리아(주)"
172,박물관이 살아있다!,2006-12-21,"24,399,290,200","4,244,803",345,"56,497",미국,미국,이십세기폭스코리아(주)
173,가디언즈 오브 갤럭시: Volume 3,2023-05-03,"44,358,441,834","4,209,250","1,819","153,745",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
174,말아톤,2005-01-27,"26,272,557,000","4,194,959",238,"59,375",한국,한국,(주)쇼박스
175,어메이징 스파이더맨 2,2014-04-23,"34,869,101,800","4,168,353","1,312","91,715",미국,미국,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주)
176,용의자,2013-12-24,"30,037,521,000","4,131,338",807,"69,124",한국,한국,(주)쇼박스
177,건축학개론,2012-03-22,"30,252,336,900","4,114,968",593,"106,870",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
178,인디아나 존스 4 : 크리스탈 해골의 왕국,2008-05-22,"26,689,440,000","4,111,753",771,"75,393",미국,미국,씨제이엔터테인먼트
179,미이라 3:황제의 무덤,2008-07-30,"26,217,311,000","4,090,885",634,"64,779",미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
180,댄싱퀸,2012-01-18,"30,131,375,500","4,058,325",544,"80,988",한국,한국,(주)씨제이이엔엠
181,7급 공무원,2009-04-22,"26,380,710,000","4,039,891",475,"90,779",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
182,미션 임파서블: 데드 레코닝 PART ONE,2023-07-12,"40,430,706,769","4,022,291","2,437","137,978",미국,미국,롯데컬처웍스(주)롯데엔터테인먼트
183,우리 생애 최고의 순간,2008-01-10,"26,119,898,000","4,018,872",418,"70,724",한국,한국,(주)싸이더스
184,꾼,2017-11-22,"31,313,568,795","4,018,341","1,314","117,419",한국,한국,(주)쇼박스
185,타짜-신의 손,2014-09-03,"32,373,120,927","4,015,361",890,"80,584",한국,한국,"롯데쇼핑㈜롯데엔터테인먼트,(주)싸이더스"
186,혹성탈출: 반격의 서막,2014-07-10,"31,514,053,095","4,002,560",956,"72,881",미국,미국,이십세기폭스코리아(주)
187,쿵푸팬더3,2016-01-28,"31,340,813,156","3,984,814","1,365","97,405",미국,미국,(주)씨제이이엔엠
188,너의 이름은.,2017-01-04,"32,693,376,297","3,979,592",947,"95,260",일본,일본,메가박스중앙(주) 플러스엠 엔터테인먼트
189,캡틴 아메리카: 윈터 솔져,2014-03-26,"31,728,426,385","3,964,965","1,106","110,158",미국,미국,"월트디즈니컴퍼니코리아 유한책임회사,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주)"
190,매드 맥스: 분노의 도로,2015-05-14,"34,094,583,006","3,950,169",799,"106,787",미국,"미국,호주",워너브러더스 코리아(주)
191,캐리비안의 해적 : 망자의 함,2006-07-06,"23,832,939,000","3,911,617",456,"49,648",미국,미국,브에나비스타인터내셔널코리아
192,박수건달,2013-01-09,"28,379,548,569","3,897,969",603,"60,604",한국,한국,(주)쇼박스
193,베놈,2018-10-03,"34,100,211,207","3,888,096","1,308","116,149",미국,미국,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점
194,조선명탐정 : 사라진 놉의 딸,2015-02-11,"30,456,879,428","3,872,015",825,"80,499",한국,한국,(주)쇼박스
195,소방관,2024-12-04,"36,317,581,170","3,859,391","1,594","163,265",한국,한국,(주)바이포엠스튜디오
196,역린,2014-04-30,"29,895,031,890","3,849,700","1,054","83,304",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
197,콘크리트 유토피아,2023-08-09,"37,414,386,232","3,849,424","1,731","150,921",한국,한국,롯데컬처웍스(주)롯데엔터테인먼트
198,남한산성,2017-10-03,"31,225,655,792","3,849,159","1,229","71,117",한국,한국,(주)씨제이이엔엠
199,반도,2020-07-15,"33,079,222,380","3,813,006","2,575","199,271",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
200,라라랜드,2016-12-07,"31,494,217,978","3,802,166",727,"116,767",미국,미국,판씨네마(주)
합계,,,"11,052,116,145,754","1,357,131,121","1,357,131,121","257,329",,,
